Hyperparameters:
  adam_eps: 1e-08
ttp: b483/782 bl:2.7493 bb:1.0514 rl:2.7517 rb:1.0654 dl:639-641 gd:1
ttp: b482/782 bl:2.7578 bb:1.0823 rl:2.7517 rb:1.0654 dl:637-639 gd:1
ttp: b481/782 bl:2.7980 bb:1.1001 rl:2.7517 rb:1.0655 dl:635-637 gd:1
ttp: b480/782 bl:2.7964 bb:1.0557 rl:2.7518 rb:1.0654 dl:632-635 gd:1
ttp: b479/782 bl:2.7099 bb:1.0343 rl:2.7517 rb:1.0654 dl:630-632 gd:1
ttp: b478/782 bl:2.7960 bb:1.0529 rl:2.7518 rb:1.0654 dl:628-630 gd:1
ttp: b477/782 bl:2.7745 bb:1.0541 rl:2.7518 rb:1.0654 dl:626-628 gd:1
ttp: b476/782 bl:2.7552 bb:1.0523 rl:2.7518 rb:1.0654 dl:624-626 gd:1
ttp: b475/782 bl:2.7260 bb:1.0220 rl:2.7518 rb:1.0653 dl:622-623 gd:1
ttp: b474/782 bl:2.7592 bb:1.0521 rl:2.7518 rb:1.0653 dl:620-622 gd:1
ttp: b473/782 bl:2.8356 bb:1.0789 rl:2.7519 rb:1.0653 dl:618-620 gd:1
ttp: b472/782 bl:2.8030 bb:1.0715 rl:2.7520 rb:1.0653 dl:616-618 gd:1
ttp: b471/782 bl:2.8461 bb:1.0724 rl:2.7521 rb:1.0653 dl:614-616 gd:1
ttp: b470/782 bl:2.8705 bb:1.0966 rl:2.7522 rb:1.0654 dl:611-613 gd:1
ttp: b469/782 bl:2.8020 bb:1.1142 rl:2.7523 rb:1.0654 dl:610-611 gd:1
ttp: b468/782 bl:2.7934 bb:1.0604 rl:2.7524 rb:1.0654 dl:608-610 gd:1
ttp: b467/782 bl:2.7969 bb:1.0566 rl:2.7524 rb:1.0654 dl:606-608 gd:1
ttp: b466/782 bl:2.8046 bb:1.0663 rl:2.7525 rb:1.0654 dl:604-606 gd:1
ttp: b465/782 bl:2.8099 bb:1.0599 rl:2.7525 rb:1.0654 dl:602-604 gd:1
ttp: b464/782 bl:2.7103 bb:1.0741 rl:2.7525 rb:1.0654 dl:600-602 gd:1
ttp: b463/782 bl:2.8056 bb:1.0770 rl:2.7526 rb:1.0654 dl:599-600 gd:1
ttp: b462/782 bl:2.8690 bb:1.0689 rl:2.7527 rb:1.0654 dl:597-599 gd:1
ttp: b461/782 bl:2.7767 bb:1.0589 rl:2.7527 rb:1.0654 dl:595-597 gd:1
ttp: b460/782 bl:2.7989 bb:1.0616 rl:2.7528 rb:1.0654 dl:593-595 gd:1
ttp: b459/782 bl:2.7438 bb:1.0412 rl:2.7528 rb:1.0654 dl:591-593 gd:1
ttp: b458/782 bl:2.8165 bb:1.0676 rl:2.7529 rb:1.0654 dl:589-591 gd:1
ttp: b457/782 bl:2.7642 bb:1.0496 rl:2.7529 rb:1.0654 dl:587-589 gd:1
ttp: b456/782 bl:2.8142 bb:1.0688 rl:2.7529 rb:1.0654 dl:586-587 gd:1
ttp: b455/782 bl:2.8026 bb:1.0747 rl:2.7530 rb:1.0654 dl:584-586 gd:1
ttp: b454/782 bl:2.8366 bb:1.0741 rl:2.7531 rb:1.0654 dl:582-584 gd:1
ttp: b453/782 bl:2.7547 bb:1.0571 rl:2.7531 rb:1.0654 dl:580-582 gd:1
ttp: b452/782 bl:2.7422 bb:1.0578 rl:2.7531 rb:1.0654 dl:579-580 gd:1
ttp: b451/782 bl:2.7772 bb:1.0639 rl:2.7531 rb:1.0654 dl:576-579 gd:1
ttp: b450/782 bl:2.7611 bb:1.0305 rl:2.7531 rb:1.0653 dl:575-576 gd:1
ttp: b449/782 bl:2.7981 bb:1.0532 rl:2.7532 rb:1.0653 dl:573-575 gd:1
ttp: b448/782 bl:2.7298 bb:1.0371 rl:2.7531 rb:1.0653 dl:571-573 gd:1
ttp: b447/782 bl:2.8325 bb:1.0892 rl:2.7532 rb:1.0653 dl:569-571 gd:1
ttp: b446/782 bl:2.8284 bb:1.0917 rl:2.7533 rb:1.0653 dl:568-569 gd:1
ttp: b445/782 bl:2.7691 bb:1.0647 rl:2.7533 rb:1.0653 dl:566-568 gd:1
ttp: b444/782 bl:2.6709 bb:1.0120 rl:2.7532 rb:1.0653 dl:564-566 gd:1
ttp: b443/782 bl:2.7795 bb:1.0587 rl:2.7533 rb:1.0653 dl:562-564 gd:1
ttp: b442/782 bl:2.8194 bb:1.0589 rl:2.7533 rb:1.0653 dl:560-562 gd:1
ttp: b441/782 bl:2.7095 bb:1.0430 rl:2.7533 rb:1.0652 dl:559-560 gd:1
ttp: b440/782 bl:2.8649 bb:1.0938 rl:2.7534 rb:1.0653 dl:556-559 gd:1
ttp: b439/782 bl:2.7512 bb:1.0427 rl:2.7534 rb:1.0652 dl:555-556 gd:1
ttp: b438/782 bl:2.7181 bb:1.0575 rl:2.7534 rb:1.0652 dl:553-555 gd:1
ttp: b437/782 bl:2.8758 bb:1.0612 rl:2.7535 rb:1.0652 dl:551-553 gd:1
ttp: b436/782 bl:2.8446 bb:1.0672 rl:2.7536 rb:1.0652 dl:549-551 gd:1
ttp: b435/782 bl:2.7312 bb:1.0517 rl:2.7536 rb:1.0652 dl:547-549 gd:1
ttp: b434/782 bl:2.7283 bb:1.0425 rl:2.7536 rb:1.0652 dl:545-547 gd:1
ttp: b433/782 bl:2.7762 bb:1.0655 rl:2.7536 rb:1.0652 dl:544-545 gd:1
ttp: b432/782 bl:2.7640 bb:1.0515 rl:2.7536 rb:1.0652 dl:542-544 gd:1
ttp: b431/782 bl:2.7529 bb:1.0627 rl:2.7536 rb:1.0652 dl:540-542 gd:1
ttp: b430/782 bl:2.7591 bb:1.0474 rl:2.7536 rb:1.0652 dl:539-540 gd:1
ttp: b429/782 bl:2.7571 bb:1.0820 rl:2.7536 rb:1.0652 dl:537-539 gd:1
ttp: b428/782 bl:2.8257 bb:1.0690 rl:2.7537 rb:1.0652 dl:535-537 gd:1
ttp: b427/782 bl:2.7552 bb:1.0645 rl:2.7537 rb:1.0652 dl:533-535 gd:1
ttp: b426/782 bl:2.7285 bb:1.0678 rl:2.7536 rb:1.0652 dl:532-533 gd:1
ttp: b425/782 bl:2.7626 bb:1.0511 rl:2.7537 rb:1.0652 dl:530-532 gd:1
ttp: b424/782 bl:2.7929 bb:1.0794 rl:2.7537 rb:1.0652 dl:528-530 gd:1
ttp: b423/782 bl:2.7450 bb:1.0310 rl:2.7537 rb:1.0651 dl:526-528 gd:1
ttp: b422/782 bl:2.7296 bb:1.0408 rl:2.7537 rb:1.0651 dl:524-526 gd:1
ttp: b421/782 bl:2.7907 bb:1.0527 rl:2.7537 rb:1.0651 dl:523-524 gd:1
ttp: b420/782 bl:2.7794 bb:1.0585 rl:2.7537 rb:1.0651 dl:521-522 gd:1
ttp: b419/782 bl:2.8027 bb:1.0416 rl:2.7538 rb:1.0651 dl:519-521 gd:1
ttp: b418/782 bl:2.8136 bb:1.0732 rl:2.7538 rb:1.0651 dl:517-519 gd:1
ttp: b417/782 bl:2.8187 bb:1.0570 rl:2.7539 rb:1.0651 dl:516-517 gd:1
ttp: b416/782 bl:2.7611 bb:1.0364 rl:2.7539 rb:1.0650 dl:514-516 gd:1
ttp: b415/782 bl:2.8516 bb:1.0834 rl:2.7540 rb:1.0651 dl:513-514 gd:1
ttp: b414/782 bl:2.8173 bb:1.0861 rl:2.7541 rb:1.0651 dl:511-513 gd:1
ttp: b413/782 bl:2.6491 bb:0.9989 rl:2.7540 rb:1.0650 dl:510-511 gd:1
ttp: b412/782 bl:2.7058 bb:1.0508 rl:2.7539 rb:1.0650 dl:508-510 gd:1
ttp: b411/782 bl:2.8209 bb:1.0755 rl:2.7540 rb:1.0650 dl:507-508 gd:1
ttp: b410/782 bl:2.7778 bb:1.0548 rl:2.7540 rb:1.0650 dl:505-507 gd:1
ttp: b409/782 bl:2.7112 bb:1.0474 rl:2.7540 rb:1.0650 dl:503-505 gd:1
ttp: b408/782 bl:2.8382 bb:1.0856 rl:2.7540 rb:1.0650 dl:501-503 gd:1
ttp: b407/782 bl:2.7792 bb:1.0579 rl:2.7541 rb:1.0650 dl:500-501 gd:1
ttp: b406/782 bl:2.8384 bb:1.1052 rl:2.7541 rb:1.0650 dl:498-500 gd:1
ttp: b405/782 bl:2.8240 bb:1.0674 rl:2.7542 rb:1.0650 dl:497-498 gd:1
ttp: b404/782 bl:2.7820 bb:1.0675 rl:2.7542 rb:1.0650 dl:495-497 gd:1
ttp: b403/782 bl:2.8177 bb:1.0529 rl:2.7543 rb:1.0650 dl:493-495 gd:1
ttp: b402/782 bl:2.7530 bb:1.0372 rl:2.7543 rb:1.0650 dl:492-493 gd:1
ttp: b401/782 bl:2.7412 bb:1.0611 rl:2.7543 rb:1.0650 dl:490-492 gd:1
ttp: b400/782 bl:2.7936 bb:1.0656 rl:2.7543 rb:1.0650 dl:489-490 gd:1
ttp: b399/782 bl:2.7470 bb:1.0405 rl:2.7543 rb:1.0650 dl:487-489 gd:1
ttp: b398/782 bl:2.8818 bb:1.0945 rl:2.7544 rb:1.0650 dl:486-487 gd:1
ttp: b397/782 bl:2.8947 bb:1.0997 rl:2.7546 rb:1.0650 dl:484-486 gd:1
ttp: b396/782 bl:2.7542 bb:1.0539 rl:2.7546 rb:1.0650 dl:482-484 gd:1
ttp: b395/782 bl:2.7367 bb:1.0450 rl:2.7545 rb:1.0650 dl:481-482 gd:1
ttp: b394/782 bl:2.9004 bb:1.1186 rl:2.7547 rb:1.0651 dl:479-481 gd:1
ttp: b393/782 bl:2.8596 bb:1.0890 rl:2.7548 rb:1.0651 dl:478-479 gd:1
ttp: b392/782 bl:2.8010 bb:1.0816 rl:2.7548 rb:1.0651 dl:476-478 gd:1
ttp: b391/782 bl:2.8128 bb:1.0955 rl:2.7549 rb:1.0651 dl:475-476 gd:1
ttp: b390/782 bl:2.8129 bb:1.0911 rl:2.7549 rb:1.0651 dl:473-475 gd:1
ttp: b389/782 bl:2.7962 bb:1.0651 rl:2.7549 rb:1.0651 dl:471-473 gd:1
ttp: b388/782 bl:2.7881 bb:1.0698 rl:2.7550 rb:1.0651 dl:470-471 gd:1
ttp: b387/782 bl:2.8365 bb:1.0737 rl:2.7550 rb:1.0652 dl:468-470 gd:1
ttp: b386/782 bl:2.7253 bb:1.0647 rl:2.7550 rb:1.0652 dl:467-468 gd:1
ttp: b385/782 bl:2.8901 bb:1.1013 rl:2.7551 rb:1.0652 dl:466-467 gd:1
ttp: b384/782 bl:2.8462 bb:1.0920 rl:2.7552 rb:1.0652 dl:464-466 gd:1
ttp: b383/782 bl:2.8359 bb:1.0861 rl:2.7553 rb:1.0652 dl:463-464 gd:1
ttp: b382/782 bl:2.9132 bb:1.1340 rl:2.7554 rb:1.0653 dl:461-463 gd:1
ttp: b381/782 bl:2.9057 bb:1.0911 rl:2.7556 rb:1.0653 dl:460-461 gd:1
ttp: b380/782 bl:2.8484 bb:1.0785 rl:2.7556 rb:1.0653 dl:459-460 gd:1
ttp: b379/782 bl:2.7661 bb:1.0592 rl:2.7556 rb:1.0653 dl:457-459 gd:1
ttp: b378/782 bl:2.8231 bb:1.0984 rl:2.7557 rb:1.0653 dl:456-457 gd:1
ttp: b377/782 bl:2.8023 bb:1.0865 rl:2.7557 rb:1.0654 dl:454-455 gd:1
ttp: b376/782 bl:2.7199 bb:1.0446 rl:2.7557 rb:1.0653 dl:453-454 gd:1
ttp: b375/782 bl:2.8126 bb:1.1084 rl:2.7558 rb:1.0654 dl:452-453 gd:1
ttp: b374/782 bl:2.7490 bb:1.0682 rl:2.7557 rb:1.0654 dl:450-452 gd:1
ttp: b373/782 bl:2.7605 bb:1.0775 rl:2.7558 rb:1.0654 dl:449-450 gd:1
ttp: b372/782 bl:2.8395 bb:1.0705 rl:2.7558 rb:1.0654 dl:447-449 gd:1
ttp: b371/782 bl:2.8031 bb:1.0714 rl:2.7559 rb:1.0654 dl:446-447 gd:1
ttp: b370/782 bl:2.6805 bb:1.0429 rl:2.7558 rb:1.0654 dl:444-446 gd:1
ttp: b369/782 bl:2.9292 bb:1.0873 rl:2.7559 rb:1.0654 dl:443-444 gd:1
ttp: b368/782 bl:2.8531 bb:1.0886 rl:2.7560 rb:1.0654 dl:441-443 gd:1
ttp: b367/782 bl:2.8336 bb:1.0642 rl:2.7561 rb:1.0654 dl:440-441 gd:1
ttp: b366/782 bl:2.8811 bb:1.1279 rl:2.7562 rb:1.0655 dl:439-440 gd:1
ttp: b365/782 bl:2.7747 bb:1.0814 rl:2.7562 rb:1.0655 dl:437-439 gd:1
ttp: b364/782 bl:2.7490 bb:1.0723 rl:2.7562 rb:1.0655 dl:436-437 gd:1
ttp: b363/782 bl:2.7434 bb:1.0940 rl:2.7562 rb:1.0655 dl:434-436 gd:1
ttp: b362/782 bl:2.8169 bb:1.0651 rl:2.7562 rb:1.0655 dl:433-434 gd:1
ttp: b361/782 bl:2.8192 bb:1.0779 rl:2.7563 rb:1.0655 dl:432-433 gd:1
ttp: b360/782 bl:2.8415 bb:1.0836 rl:2.7563 rb:1.0655 dl:430-432 gd:1
ttp: b359/782 bl:2.7989 bb:1.0817 rl:2.7564 rb:1.0655 dl:429-430 gd:1
ttp: b358/782 bl:2.8232 bb:1.0913 rl:2.7564 rb:1.0656 dl:427-429 gd:1
ttp: b357/782 bl:2.8597 bb:1.0820 rl:2.7565 rb:1.0656 dl:426-427 gd:1
ttp: b356/782 bl:2.6939 bb:1.0467 rl:2.7565 rb:1.0656 dl:424-426 gd:1
ttp: b355/782 bl:2.7071 bb:1.0667 rl:2.7564 rb:1.0656 dl:423-424 gd:1
ttp: b354/782 bl:2.7895 bb:1.0823 rl:2.7564 rb:1.0656 dl:422-423 gd:1
ttp: b353/782 bl:2.8031 bb:1.0984 rl:2.7565 rb:1.0656 dl:420-422 gd:1
ttp: b352/782 bl:2.7581 bb:1.0964 rl:2.7565 rb:1.0656 dl:419-420 gd:1
ttp: b351/782 bl:2.8423 bb:1.0939 rl:2.7565 rb:1.0656 dl:418-419 gd:1
ttp: b350/782 bl:2.7386 bb:1.0622 rl:2.7565 rb:1.0656 dl:417-418 gd:1
ttp: b349/782 bl:2.9118 bb:1.1064 rl:2.7567 rb:1.0657 dl:415-417 gd:1
ttp: b348/782 bl:2.8069 bb:1.0667 rl:2.7567 rb:1.0657 dl:414-415 gd:1
ttp: b347/782 bl:2.8667 bb:1.0927 rl:2.7568 rb:1.0657 dl:413-414 gd:1
ttp: b346/782 bl:2.8512 bb:1.0881 rl:2.7568 rb:1.0657 dl:412-413 gd:1
ttp: b345/782 bl:2.8696 bb:1.1128 rl:2.7569 rb:1.0657 dl:410-412 gd:1
ttp: b344/782 bl:2.8924 bb:1.1087 rl:2.7570 rb:1.0658 dl:408-410 gd:1
ttp: b343/782 bl:2.8057 bb:1.0706 rl:2.7571 rb:1.0658 dl:407-408 gd:1
ttp: b342/782 bl:2.8708 bb:1.1045 rl:2.7571 rb:1.0658 dl:406-407 gd:1
ttp: b341/782 bl:2.8755 bb:1.1008 rl:2.7572 rb:1.0658 dl:404-406 gd:1
ttp: b340/782 bl:2.8224 bb:1.0918 rl:2.7573 rb:1.0659 dl:403-404 gd:1
ttp: b339/782 bl:2.8280 bb:1.0739 rl:2.7573 rb:1.0659 dl:402-403 gd:1
ttp: b338/782 bl:2.8458 bb:1.1100 rl:2.7574 rb:1.0659 dl:400-402 gd:1
ttp: b337/782 bl:2.8319 bb:1.0782 rl:2.7574 rb:1.0659 dl:399-400 gd:1
ttp: b336/782 bl:2.9482 bb:1.1651 rl:2.7576 rb:1.0660 dl:398-399 gd:1
ttp: b335/782 bl:2.7187 bb:1.0896 rl:2.7576 rb:1.0660 dl:396-398 gd:1
ttp: b334/782 bl:2.8659 bb:1.1028 rl:2.7576 rb:1.0660 dl:395-396 gd:1
ttp: b333/782 bl:2.9036 bb:1.1308 rl:2.7577 rb:1.0661 dl:394-395 gd:1
ttp: b332/782 bl:2.8230 bb:1.0962 rl:2.7578 rb:1.0661 dl:393-394 gd:1
ttp: b331/782 bl:2.7837 bb:1.0686 rl:2.7578 rb:1.0661 dl:392-393 gd:1
ttp: b330/782 bl:2.8714 bb:1.0947 rl:2.7579 rb:1.0661 dl:390-392 gd:1
ttp: b329/782 bl:2.8375 bb:1.1068 rl:2.7579 rb:1.0661 dl:389-390 gd:1
ttp: b328/782 bl:2.7915 bb:1.0824 rl:2.7580 rb:1.0661 dl:388-389 gd:1
ttp: b327/782 bl:2.7807 bb:1.0795 rl:2.7580 rb:1.0662 dl:387-388 gd:1
ttp: b326/782 bl:2.8547 bb:1.1282 rl:2.7580 rb:1.0662 dl:385-387 gd:1
ttp: b325/782 bl:2.8552 bb:1.0968 rl:2.7581 rb:1.0662 dl:384-385 gd:1
ttp: b324/782 bl:2.7712 bb:1.0570 rl:2.7581 rb:1.0662 dl:382-384 gd:1
ttp: b323/782 bl:2.8158 bb:1.0474 rl:2.7582 rb:1.0662 dl:381-382 gd:1
ttp: b322/782 bl:2.7623 bb:1.0794 rl:2.7582 rb:1.0662 dl:380-381 gd:1
ttp: b321/782 bl:2.8087 bb:1.1037 rl:2.7582 rb:1.0662 dl:378-380 gd:1
ttp: b320/782 bl:2.7588 bb:1.0762 rl:2.7582 rb:1.0662 dl:377-378 gd:1
ttp: b319/782 bl:2.8355 bb:1.1124 rl:2.7582 rb:1.0663 dl:376-377 gd:1
ttp: b318/782 bl:2.8082 bb:1.0652 rl:2.7583 rb:1.0663 dl:374-376 gd:1
ttp: b317/782 bl:2.8779 bb:1.1125 rl:2.7584 rb:1.0663 dl:373-374 gd:1
ttp: b316/782 bl:2.7825 bb:1.0942 rl:2.7584 rb:1.0663 dl:371-373 gd:1
ttp: b315/782 bl:2.7145 bb:1.0673 rl:2.7583 rb:1.0663 dl:370-371 gd:1
ttp: b314/782 bl:2.8063 bb:1.0667 rl:2.7584 rb:1.0663 dl:369-370 gd:1
ttp: b313/782 bl:2.8284 bb:1.0893 rl:2.7584 rb:1.0663 dl:368-369 gd:1
ttp: b312/782 bl:2.7382 bb:1.0689 rl:2.7584 rb:1.0663 dl:367-368 gd:1
ttp: b311/782 bl:2.8563 bb:1.0942 rl:2.7585 rb:1.0663 dl:365-367 gd:1
ttp: b310/782 bl:2.7978 bb:1.0839 rl:2.7585 rb:1.0664 dl:364-365 gd:1
ttp: b309/782 bl:2.8314 bb:1.1047 rl:2.7585 rb:1.0664 dl:363-364 gd:1
ttp: b308/782 bl:2.7995 bb:1.0876 rl:2.7586 rb:1.0664 dl:362-363 gd:1
ttp: b307/782 bl:2.9003 bb:1.1087 rl:2.7587 rb:1.0664 dl:361-362 gd:1
ttp: b306/782 bl:2.8802 bb:1.1395 rl:2.7587 rb:1.0665 dl:359-361 gd:1
ttp: b305/782 bl:2.8607 bb:1.0853 rl:2.7588 rb:1.0665 dl:358-359 gd:1
ttp: b304/782 bl:2.9047 bb:1.1313 rl:2.7589 rb:1.0665 dl:357-358 gd:1
ttp: b303/782 bl:2.8107 bb:1.0889 rl:2.7589 rb:1.0665 dl:355-357 gd:1
ttp: b302/782 bl:2.8364 bb:1.1001 rl:2.7590 rb:1.0666 dl:354-355 gd:1
ttp: b301/782 bl:2.7947 bb:1.0867 rl:2.7590 rb:1.0666 dl:353-354 gd:1
ttp: b300/782 bl:2.8599 bb:1.0900 rl:2.7590 rb:1.0666 dl:352-353 gd:1
ttp: b299/782 bl:2.9040 bb:1.1261 rl:2.7591 rb:1.0666 dl:351-352 gd:1
ttp: b298/782 bl:2.8483 bb:1.1025 rl:2.7592 rb:1.0666 dl:349-351 gd:1
ttp: b297/782 bl:2.7994 bb:1.0606 rl:2.7592 rb:1.0666 dl:348-349 gd:1
ttp: b296/782 bl:2.8091 bb:1.0864 rl:2.7592 rb:1.0666 dl:347-348 gd:1
ttp: b295/782 bl:2.8422 bb:1.1206 rl:2.7593 rb:1.0667 dl:345-347 gd:1
ttp: b293/782 bl:2.7671 bb:1.0690 rl:2.7593 rb:1.0667 dl:343-345 gd:1
ttp: b294/782 bl:2.8475 bb:1.1012 rl:2.7594 rb:1.0667 dl:345-345 gd:1
ttp: b292/782 bl:2.7938 bb:1.0825 rl:2.7594 rb:1.0667 dl:342-343 gd:1
ttp: b291/782 bl:2.9563 bb:1.1161 rl:2.7595 rb:1.0667 dl:341-342 gd:1
ttp: b290/782 bl:2.8709 bb:1.0877 rl:2.7596 rb:1.0668 dl:340-341 gd:1
ttp: b289/782 bl:2.8391 bb:1.1239 rl:2.7596 rb:1.0668 dl:339-340 gd:1
ttp: b288/782 bl:2.8165 bb:1.1058 rl:2.7596 rb:1.0668 dl:337-339 gd:1
ttp: b287/782 bl:2.8594 bb:1.1154 rl:2.7597 rb:1.0668 dl:336-337 gd:1
ttp: b286/782 bl:2.8981 bb:1.1009 rl:2.7598 rb:1.0669 dl:335-336 gd:1
ttp: b285/782 bl:2.8838 bb:1.1286 rl:2.7598 rb:1.0669 dl:334-335 gd:1
ttp: b284/782 bl:2.8807 bb:1.0860 rl:2.7599 rb:1.0669 dl:333-334 gd:1
ttp: b283/782 bl:2.7992 bb:1.0738 rl:2.7599 rb:1.0669 dl:332-333 gd:1
ttp: b282/782 bl:2.8265 bb:1.1256 rl:2.7600 rb:1.0669 dl:331-332 gd:1
ttp: b281/782 bl:2.9300 bb:1.1553 rl:2.7601 rb:1.0670 dl:329-330 gd:1
ttp: b279/782 bl:2.8621 bb:1.0939 rl:2.7601 rb:1.0670 dl:327-329 gd:1
ttp: b280/782 bl:2.8110 bb:1.0910 rl:2.7602 rb:1.0670 dl:329-329 gd:1
ttp: b278/782 bl:2.8931 bb:1.1407 rl:2.7602 rb:1.0671 dl:326-327 gd:1
ttp: b277/782 bl:2.8109 bb:1.1071 rl:2.7603 rb:1.0671 dl:325-326 gd:1
ttp: b276/782 bl:2.8534 bb:1.1059 rl:2.7603 rb:1.0671 dl:324-325 gd:1
ttp: b275/782 bl:2.7607 bb:1.0677 rl:2.7603 rb:1.0671 dl:323-324 gd:1
ttp: b274/782 bl:2.8122 bb:1.0918 rl:2.7603 rb:1.0671 dl:322-323 gd:1
ttp: b273/782 bl:2.7757 bb:1.0632 rl:2.7604 rb:1.0671 dl:321-322 gd:1
ttp: b272/782 bl:2.8636 bb:1.1109 rl:2.7604 rb:1.0671 dl:320-321 gd:1
ttp: b271/782 bl:2.7774 bb:1.0704 rl:2.7604 rb:1.0671 dl:319-320 gd:1
ttp: b270/782 bl:2.7750 bb:1.0891 rl:2.7604 rb:1.0672 dl:318-319 gd:1
ttp: b269/782 bl:2.9267 bb:1.1281 rl:2.7605 rb:1.0672 dl:316-318 gd:1
ttp: b268/782 bl:2.8695 bb:1.1032 rl:2.7606 rb:1.0672 dl:315-316 gd:1
ttp: b267/782 bl:2.8609 bb:1.0970 rl:2.7606 rb:1.0672 dl:314-315 gd:1
ttp: b266/782 bl:2.8556 bb:1.0981 rl:2.7607 rb:1.0672 dl:313-314 gd:1
ttp: b265/782 bl:2.8431 bb:1.0944 rl:2.7607 rb:1.0673 dl:312-313 gd:1
ttp: b264/782 bl:2.8971 bb:1.1467 rl:2.7608 rb:1.0673 dl:311-312 gd:1
ttp: b263/782 bl:2.8259 bb:1.1007 rl:2.7608 rb:1.0673 dl:310-311 gd:1
ttp: b262/782 bl:2.8676 bb:1.1197 rl:2.7609 rb:1.0673 dl:309-310 gd:1
ttp: b261/782 bl:2.8677 bb:1.1217 rl:2.7609 rb:1.0674 dl:308-309 gd:1
ttp: b260/782 bl:2.8307 bb:1.1042 rl:2.7610 rb:1.0674 dl:306-307 gd:1
ttp: b259/782 bl:2.8660 bb:1.1430 rl:2.7610 rb:1.0674 dl:305-306 gd:1
ttp: b258/782 bl:2.9584 bb:1.1665 rl:2.7611 rb:1.0675 dl:304-305 gd:1
ttp: b257/782 bl:2.9249 bb:1.1136 rl:2.7612 rb:1.0675 dl:302-304 gd:1
ttp: b256/782 bl:2.8948 bb:1.1348 rl:2.7613 rb:1.0675 dl:301-302 gd:1
ttp: b255/782 bl:2.8605 bb:1.1288 rl:2.7613 rb:1.0676 dl:300-301 gd:1
ttp: b254/782 bl:2.9020 bb:1.1431 rl:2.7614 rb:1.0676 dl:299-300 gd:1
ttp: b253/782 bl:2.7568 bb:1.0826 rl:2.7614 rb:1.0676 dl:298-299 gd:1
ttp: b252/782 bl:2.8975 bb:1.1290 rl:2.7615 rb:1.0676 dl:297-298 gd:1
ttp: b251/782 bl:2.8784 bb:1.1102 rl:2.7615 rb:1.0677 dl:296-297 gd:1
ttp: b250/782 bl:2.8822 bb:1.1453 rl:2.7616 rb:1.0677 dl:295-296 gd:1
ttp: b249/782 bl:2.8908 bb:1.1514 rl:2.7617 rb:1.0677 dl:294-295 gd:1
ttp: b248/782 bl:2.8906 bb:1.1031 rl:2.7617 rb:1.0678 dl:293-294 gd:1
ttp: b247/782 bl:2.7912 bb:1.0785 rl:2.7617 rb:1.0678 dl:292-293 gd:1
ttp: b246/782 bl:2.9039 bb:1.1374 rl:2.7618 rb:1.0678 dl:291-292 gd:1
ttp: b245/782 bl:2.8770 bb:1.1048 rl:2.7619 rb:1.0678 dl:290-291 gd:1
ttp: b244/782 bl:2.9525 bb:1.1580 rl:2.7620 rb:1.0679 dl:289-290 gd:1
ttp: b243/782 bl:2.8267 bb:1.1024 rl:2.7620 rb:1.0679 dl:288-289 gd:1
ttp: b242/782 bl:2.9061 bb:1.1111 rl:2.7621 rb:1.0679 dl:287-288 gd:1
ttp: b241/782 bl:2.9110 bb:1.1277 rl:2.7621 rb:1.0679 dl:286-287 gd:1
ttp: b240/782 bl:2.9091 bb:1.1546 rl:2.7622 rb:1.0680 dl:285-286 gd:1
ttp: b239/782 bl:2.8783 bb:1.1288 rl:2.7623 rb:1.0680 dl:284-285 gd:1
ttp: b238/782 bl:2.8882 bb:1.1457 rl:2.7623 rb:1.0680 dl:283-284 gd:1
ttp: b237/782 bl:2.9176 bb:1.1471 rl:2.7624 rb:1.0681 dl:282-283 gd:1
ttp: b236/782 bl:2.8529 bb:1.1088 rl:2.7624 rb:1.0681 dl:281-282 gd:1
ttp: b235/782 bl:2.9334 bb:1.1150 rl:2.7625 rb:1.0681 dl:280-281 gd:1
ttp: b234/782 bl:2.9204 bb:1.1577 rl:2.7626 rb:1.0682 dl:279-280 gd:1
ttp: b233/782 bl:2.8601 bb:1.1237 rl:2.7626 rb:1.0682 dl:278-279 gd:1
ttp: b232/782 bl:2.9358 bb:1.1355 rl:2.7627 rb:1.0682 dl:277-278 gd:1
ttp: b231/782 bl:2.8301 bb:1.1038 rl:2.7628 rb:1.0682 dl:276-277 gd:1
ttp: b230/782 bl:2.9081 bb:1.1128 rl:2.7628 rb:1.0682 dl:275-276 gd:1
ttp: b229/782 bl:2.8997 bb:1.1406 rl:2.7629 rb:1.0683 dl:274-275 gd:1
ttp: b228/782 bl:2.8767 bb:1.1384 rl:2.7629 rb:1.0683 dl:273-274 gd:1
ttp: b227/782 bl:2.8047 bb:1.0877 rl:2.7630 rb:1.0683 dl:272-273 gd:1
ttp: b226/782 bl:2.9489 bb:1.1472 rl:2.7630 rb:1.0684 dl:271-272 gd:1
ttp: b225/782 bl:2.8848 bb:1.1235 rl:2.7631 rb:1.0684 dl:270-271 gd:1
ttp: b224/782 bl:2.8168 bb:1.1065 rl:2.7631 rb:1.0684 dl:269-270 gd:1
ttp: b223/782 bl:2.8261 bb:1.0880 rl:2.7631 rb:1.0684 dl:268-269 gd:1
ttp: b222/782 bl:2.8748 bb:1.1169 rl:2.7632 rb:1.0684 dl:267-268 gd:1
ttp: b221/782 bl:2.8477 bb:1.1428 rl:2.7632 rb:1.0685 dl:266-267 gd:1
