W0429 17:47:33.563000 293780 torch/distributed/run.py:803] 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
2471/20000 train_loss: 2.2177 train_time: 4.2m tok/s: 7699998
2472/20000 train_loss: 2.5556 train_time: 4.2m tok/s: 7698869
2473/20000 train_loss: 2.4166 train_time: 4.2m tok/s: 7697714
2474/20000 train_loss: 2.6459 train_time: 4.2m tok/s: 7696578
2475/20000 train_loss: 2.5778 train_time: 4.2m tok/s: 7695459
2476/20000 train_loss: 2.4487 train_time: 4.2m tok/s: 7694280
2477/20000 train_loss: 2.7263 train_time: 4.2m tok/s: 7693155
2478/20000 train_loss: 2.5823 train_time: 4.2m tok/s: 7691983
2479/20000 train_loss: 2.5115 train_time: 4.2m tok/s: 7690869
2480/20000 train_loss: 2.3968 train_time: 4.2m tok/s: 7689729
2481/20000 train_loss: 2.5112 train_time: 4.2m tok/s: 7688549
2482/20000 train_loss: 2.4860 train_time: 4.2m tok/s: 7687371
2483/20000 train_loss: 3.0958 train_time: 4.2m tok/s: 7686200
2484/20000 train_loss: 2.5423 train_time: 4.2m tok/s: 7685066
2485/20000 train_loss: 2.5409 train_time: 4.2m tok/s: 7683968
2486/20000 train_loss: 2.6500 train_time: 4.2m tok/s: 7682835
2487/20000 train_loss: 2.5956 train_time: 4.2m tok/s: 7681686
2488/20000 train_loss: 2.5503 train_time: 4.2m tok/s: 7680579
2489/20000 train_loss: 2.5801 train_time: 4.2m tok/s: 7679457
2490/20000 train_loss: 2.5282 train_time: 4.3m tok/s: 7678255
2491/20000 train_loss: 2.4243 train_time: 4.3m tok/s: 7677143
2492/20000 train_loss: 2.4300 train_time: 4.3m tok/s: 7676035
2493/20000 train_loss: 2.5220 train_time: 4.3m tok/s: 7674940
2494/20000 train_loss: 2.4805 train_time: 4.3m tok/s: 7673792
2495/20000 train_loss: 2.5250 train_time: 4.3m tok/s: 7672678
2496/20000 train_loss: 2.4790 train_time: 4.3m tok/s: 7671540
2497/20000 train_loss: 2.4319 train_time: 4.3m tok/s: 7670448
2498/20000 train_loss: 2.5120 train_time: 4.3m tok/s: 7669323
2499/20000 train_loss: 2.5300 train_time: 4.3m tok/s: 7668266
2500/20000 train_loss: 2.5365 train_time: 4.3m tok/s: 7667113
2501/20000 train_loss: 2.5441 train_time: 4.3m tok/s: 7665982
2502/20000 train_loss: 2.5022 train_time: 4.3m tok/s: 7664923
2503/20000 train_loss: 2.5357 train_time: 4.3m tok/s: 7663735
2504/20000 train_loss: 2.5240 train_time: 4.3m tok/s: 7662616
2505/20000 train_loss: 2.5292 train_time: 4.3m tok/s: 7661502
2506/20000 train_loss: 2.6193 train_time: 4.3m tok/s: 7660414
2507/20000 train_loss: 2.4882 train_time: 4.3m tok/s: 7659367
2508/20000 train_loss: 2.6132 train_time: 4.3m tok/s: 7658253
2509/20000 train_loss: 2.5906 train_time: 4.3m tok/s: 7657151
2510/20000 train_loss: 2.6279 train_time: 4.3m tok/s: 7656004
2511/20000 train_loss: 2.4723 train_time: 4.3m tok/s: 7654905
2512/20000 train_loss: 2.5399 train_time: 4.3m tok/s: 7653800
2513/20000 train_loss: 2.5441 train_time: 4.3m tok/s: 7652733
2514/20000 train_loss: 2.4578 train_time: 4.3m tok/s: 7651625
2515/20000 train_loss: 2.4930 train_time: 4.3m tok/s: 7650530
2516/20000 train_loss: 2.4872 train_time: 4.3m tok/s: 7649397
2517/20000 train_loss: 2.5166 train_time: 4.3m tok/s: 7648298
2518/20000 train_loss: 2.6922 train_time: 4.3m tok/s: 7647219
2519/20000 train_loss: 2.5477 train_time: 4.3m tok/s: 7646129
2520/20000 train_loss: 2.5157 train_time: 4.3m tok/s: 7645031
2521/20000 train_loss: 2.5681 train_time: 4.3m tok/s: 7643935
2522/20000 train_loss: 2.4997 train_time: 4.3m tok/s: 7642857
2523/20000 train_loss: 2.5990 train_time: 4.3m tok/s: 7641777
2524/20000 train_loss: 2.5684 train_time: 4.3m tok/s: 7640712
2525/20000 train_loss: 2.5606 train_time: 4.3m tok/s: 7639626
2526/20000 train_loss: 2.5173 train_time: 4.3m tok/s: 7638511
2527/20000 train_loss: 2.5740 train_time: 4.3m tok/s: 7637360
2528/20000 train_loss: 2.4241 train_time: 4.3m tok/s: 7636294
2529/20000 train_loss: 2.5513 train_time: 4.3m tok/s: 7635118
2530/20000 train_loss: 2.5919 train_time: 4.3m tok/s: 7633992
2531/20000 train_loss: 2.7699 train_time: 4.3m tok/s: 7632954
2532/20000 train_loss: 2.5039 train_time: 4.3m tok/s: 7631900
2533/20000 train_loss: 2.6778 train_time: 4.4m tok/s: 7630841
2534/20000 train_loss: 2.7834 train_time: 4.4m tok/s: 7629726
2535/20000 train_loss: 2.6043 train_time: 4.4m tok/s: 7628649
2536/20000 train_loss: 2.7422 train_time: 4.4m tok/s: 7627524
2537/20000 train_loss: 2.6250 train_time: 4.4m tok/s: 7626485
2538/20000 train_loss: 2.5521 train_time: 4.4m tok/s: 7625455
2539/20000 train_loss: 2.6153 train_time: 4.4m tok/s: 7624222
2540/20000 train_loss: 2.5294 train_time: 4.4m tok/s: 7623191
2541/20000 train_loss: 2.5859 train_time: 4.4m tok/s: 7617510
2542/20000 train_loss: 2.4881 train_time: 4.4m tok/s: 7616673
2543/20000 train_loss: 2.8581 train_time: 4.4m tok/s: 7615531
2544/20000 train_loss: 2.5312 train_time: 4.4m tok/s: 7614527
2545/20000 train_loss: 2.4679 train_time: 4.4m tok/s: 7613458
2546/20000 train_loss: 2.5621 train_time: 4.4m tok/s: 7612457
2547/20000 train_loss: 2.5623 train_time: 4.4m tok/s: 7611238
2548/20000 train_loss: 2.6408 train_time: 4.4m tok/s: 7610132
2549/20000 train_loss: 2.5707 train_time: 4.4m tok/s: 7609124
2550/20000 train_loss: 2.5540 train_time: 4.4m tok/s: 7608081
2551/20000 train_loss: 2.5182 train_time: 4.4m tok/s: 7607053
2552/20000 train_loss: 2.6347 train_time: 4.4m tok/s: 7606038
2553/20000 train_loss: 2.5209 train_time: 4.4m tok/s: 7605010
2554/20000 train_loss: 2.5780 train_time: 4.4m tok/s: 7603881
2555/20000 train_loss: 2.4881 train_time: 4.4m tok/s: 7602755
2556/20000 train_loss: 2.5236 train_time: 4.4m tok/s: 7601736
2557/20000 train_loss: 2.4169 train_time: 4.4m tok/s: 7600713
2558/20000 train_loss: 2.5844 train_time: 4.4m tok/s: 7599646
2559/20000 train_loss: 2.5580 train_time: 4.4m tok/s: 7598659
2560/20000 train_loss: 2.5179 train_time: 4.4m tok/s: 7597614
2561/20000 train_loss: 2.4716 train_time: 4.4m tok/s: 7596511
2562/20000 train_loss: 2.5633 train_time: 4.4m tok/s: 7595419
2563/20000 train_loss: 2.5098 train_time: 4.4m tok/s: 7594432
2564/20000 train_loss: 2.5778 train_time: 4.4m tok/s: 7593363
2565/20000 train_loss: 2.5287 train_time: 4.4m tok/s: 7592350
2566/20000 train_loss: 2.4791 train_time: 4.4m tok/s: 7591273
2567/20000 train_loss: 2.6394 train_time: 4.4m tok/s: 7590266
2568/20000 train_loss: 2.5018 train_time: 4.4m tok/s: 7589200
2569/20000 train_loss: 2.4879 train_time: 4.4m tok/s: 7588168
2570/20000 train_loss: 2.5332 train_time: 4.4m tok/s: 7587138
2571/20000 train_loss: 2.4939 train_time: 4.4m tok/s: 7586125
2572/20000 train_loss: 2.4619 train_time: 4.4m tok/s: 7585094
2573/20000 train_loss: 2.6726 train_time: 4.4m tok/s: 7584043
2574/20000 train_loss: 2.6259 train_time: 4.4m tok/s: 7583066
2575/20000 train_loss: 2.6800 train_time: 4.5m tok/s: 7582022
2576/20000 train_loss: 2.3788 train_time: 4.5m tok/s: 7580965
2577/20000 train_loss: 2.5430 train_time: 4.5m tok/s: 7579960
2578/20000 train_loss: 2.5998 train_time: 4.5m tok/s: 7578884
2579/20000 train_loss: 2.5700 train_time: 4.5m tok/s: 7577864
2580/20000 train_loss: 2.5615 train_time: 4.5m tok/s: 7576781
2581/20000 train_loss: 2.6845 train_time: 4.5m tok/s: 7575812
2582/20000 train_loss: 2.4639 train_time: 4.5m tok/s: 7574791
2583/20000 train_loss: 2.4979 train_time: 4.5m tok/s: 7573743
2584/20000 train_loss: 2.4259 train_time: 4.5m tok/s: 7572759
2585/20000 train_loss: 2.1883 train_time: 4.5m tok/s: 7571726
2586/20000 train_loss: 2.7361 train_time: 4.5m tok/s: 7570718
2587/20000 train_loss: 2.4788 train_time: 4.5m tok/s: 7569746
2588/20000 train_loss: 2.5532 train_time: 4.5m tok/s: 7568734
2589/20000 train_loss: 2.5679 train_time: 4.5m tok/s: 7567716
2590/20000 train_loss: 2.5364 train_time: 4.5m tok/s: 7566693
2591/20000 train_loss: 2.5797 train_time: 4.5m tok/s: 7565642
2592/20000 train_loss: 2.6380 train_time: 4.5m tok/s: 7564620
2593/20000 train_loss: 2.4578 train_time: 4.5m tok/s: 7563537
2594/20000 train_loss: 2.4952 train_time: 4.5m tok/s: 7562499
2595/20000 train_loss: 2.4953 train_time: 4.5m tok/s: 7561518
2596/20000 train_loss: 2.4674 train_time: 4.5m tok/s: 7560552
2597/20000 train_loss: 2.5350 train_time: 4.5m tok/s: 7559557
2598/20000 train_loss: 2.5450 train_time: 4.5m tok/s: 7558574
2599/20000 train_loss: 2.5954 train_time: 4.5m tok/s: 7557583
2600/20000 train_loss: 2.5025 train_time: 4.5m tok/s: 7556572
2601/20000 train_loss: 2.7091 train_time: 4.5m tok/s: 7555595
2602/20000 train_loss: 2.5416 train_time: 4.5m tok/s: 7554636
2603/20000 train_loss: 2.3597 train_time: 4.5m tok/s: 7553549
2604/20000 train_loss: 2.5802 train_time: 4.5m tok/s: 7552566
2605/20000 train_loss: 2.5531 train_time: 4.5m tok/s: 7551566
2606/20000 train_loss: 2.6388 train_time: 4.5m tok/s: 7550627
2607/20000 train_loss: 2.6730 train_time: 4.5m tok/s: 7549573
2608/20000 train_loss: 2.5365 train_time: 4.5m tok/s: 7548512
2609/20000 train_loss: 2.4453 train_time: 4.5m tok/s: 7547559
2610/20000 train_loss: 2.5362 train_time: 4.5m tok/s: 7546575
2611/20000 train_loss: 2.6518 train_time: 4.5m tok/s: 7545594
2612/20000 train_loss: 2.4617 train_time: 4.5m tok/s: 7544602
2613/20000 train_loss: 2.5413 train_time: 4.5m tok/s: 7543595
2614/20000 train_loss: 2.5441 train_time: 4.5m tok/s: 7542613
2615/20000 train_loss: 2.5756 train_time: 4.5m tok/s: 7541611
2616/20000 train_loss: 2.6413 train_time: 4.5m tok/s: 7540688
2617/20000 train_loss: 2.6140 train_time: 4.5m tok/s: 7539693
2618/20000 train_loss: 2.5416 train_time: 4.6m tok/s: 7538690
2619/20000 train_loss: 2.4583 train_time: 4.6m tok/s: 7537720
2620/20000 train_loss: 2.4069 train_time: 4.6m tok/s: 7536670
2621/20000 train_loss: 2.5319 train_time: 4.6m tok/s: 7535715
2622/20000 train_loss: 2.6144 train_time: 4.6m tok/s: 7534727
2623/20000 train_loss: 2.4294 train_time: 4.6m tok/s: 7533723
2624/20000 train_loss: 2.5803 train_time: 4.6m tok/s: 7532784
2625/20000 train_loss: 2.4637 train_time: 4.6m tok/s: 7531738
2626/20000 train_loss: 2.5607 train_time: 4.6m tok/s: 7530803
2627/20000 train_loss: 2.4741 train_time: 4.6m tok/s: 7529833
2628/20000 train_loss: 2.6423 train_time: 4.6m tok/s: 7528878
2629/20000 train_loss: 2.6320 train_time: 4.6m tok/s: 7527901
2630/20000 train_loss: 2.4560 train_time: 4.6m tok/s: 7526977
2631/20000 train_loss: 2.5158 train_time: 4.6m tok/s: 7525955
2632/20000 train_loss: 2.5702 train_time: 4.6m tok/s: 7524967
2633/20000 train_loss: 2.5503 train_time: 4.6m tok/s: 7524013
2634/20000 train_loss: 2.4279 train_time: 4.6m tok/s: 7523032
2635/20000 train_loss: 2.6014 train_time: 4.6m tok/s: 7522107
2636/20000 train_loss: 2.5844 train_time: 4.6m tok/s: 7521126
2637/20000 train_loss: 2.5157 train_time: 4.6m tok/s: 7520177
2638/20000 train_loss: 2.5464 train_time: 4.6m tok/s: 7519201
2639/20000 train_loss: 2.4802 train_time: 4.6m tok/s: 7518205
2640/20000 train_loss: 2.4660 train_time: 4.6m tok/s: 7517219
2641/20000 train_loss: 2.6286 train_time: 4.6m tok/s: 7516292
2642/20000 train_loss: 2.5645 train_time: 4.6m tok/s: 7515358
2643/20000 train_loss: 2.4730 train_time: 4.6m tok/s: 7514370
2644/20000 train_loss: 2.5421 train_time: 4.6m tok/s: 7513431
2645/20000 train_loss: 2.4554 train_time: 4.6m tok/s: 7512494
2646/20000 train_loss: 2.5098 train_time: 4.6m tok/s: 7511539
2647/20000 train_loss: 2.5129 train_time: 4.6m tok/s: 7510557
2648/20000 train_loss: 2.4225 train_time: 4.6m tok/s: 7509632
2649/20000 train_loss: 2.4856 train_time: 4.6m tok/s: 7508735
2650/20000 train_loss: 2.5638 train_time: 4.6m tok/s: 7507725
2651/20000 train_loss: 2.2808 train_time: 4.6m tok/s: 7506699
2652/20000 train_loss: 2.4485 train_time: 4.6m tok/s: 7505768
2653/20000 train_loss: 2.5706 train_time: 4.6m tok/s: 7504832
2654/20000 train_loss: 2.5962 train_time: 4.6m tok/s: 7503880
2655/20000 train_loss: 2.6814 train_time: 4.6m tok/s: 7502906
2656/20000 train_loss: 2.5339 train_time: 4.6m tok/s: 7501971
2657/20000 train_loss: 2.4958 train_time: 4.6m tok/s: 7501030
2658/20000 train_loss: 2.5257 train_time: 4.6m tok/s: 7500084
2659/20000 train_loss: 2.5932 train_time: 4.6m tok/s: 7499148
2660/20000 train_loss: 2.4878 train_time: 4.6m tok/s: 7498181
2661/20000 train_loss: 2.5274 train_time: 4.7m tok/s: 7497209
2662/20000 train_loss: 2.3351 train_time: 4.7m tok/s: 7496283
2663/20000 train_loss: 2.4174 train_time: 4.7m tok/s: 7495280
2664/20000 train_loss: 2.4786 train_time: 4.7m tok/s: 7494330
2665/20000 train_loss: 2.5014 train_time: 4.7m tok/s: 7493336
2666/20000 train_loss: 2.6213 train_time: 4.7m tok/s: 7492347
2667/20000 train_loss: 2.6945 train_time: 4.7m tok/s: 7491405
2668/20000 train_loss: 2.6031 train_time: 4.7m tok/s: 7486381
2669/20000 train_loss: 2.5952 train_time: 4.7m tok/s: 7485199
2670/20000 train_loss: 2.5419 train_time: 4.7m tok/s: 7484350
2671/20000 train_loss: 2.5249 train_time: 4.7m tok/s: 7483502
2672/20000 train_loss: 2.4336 train_time: 4.7m tok/s: 7482677
2673/20000 train_loss: 2.5238 train_time: 4.7m tok/s: 7481724
2674/20000 train_loss: 2.5344 train_time: 4.7m tok/s: 7480688
2675/20000 train_loss: 2.5872 train_time: 4.7m tok/s: 7479670
2676/20000 train_loss: 2.5460 train_time: 4.7m tok/s: 7478737
2677/20000 train_loss: 2.4716 train_time: 4.7m tok/s: 7477882
2678/20000 train_loss: 2.3876 train_time: 4.7m tok/s: 7477001
2679/20000 train_loss: 2.5179 train_time: 4.7m tok/s: 7476025
2680/20000 train_loss: 2.5238 train_time: 4.7m tok/s: 7475129
2681/20000 train_loss: 2.5045 train_time: 4.7m tok/s: 7474239
2682/20000 train_loss: 2.6320 train_time: 4.7m tok/s: 7473280
2683/20000 train_loss: 2.5545 train_time: 4.7m tok/s: 7472395
2684/20000 train_loss: 2.5231 train_time: 4.7m tok/s: 7471421
2685/20000 train_loss: 2.7630 train_time: 4.7m tok/s: 7470521
2686/20000 train_loss: 2.5082 train_time: 4.7m tok/s: 7469648
2687/20000 train_loss: 2.5601 train_time: 4.7m tok/s: 7468751
2688/20000 train_loss: 2.4849 train_time: 4.7m tok/s: 7467833
2689/20000 train_loss: 2.6057 train_time: 4.7m tok/s: 7466943
2690/20000 train_loss: 2.3117 train_time: 4.7m tok/s: 7465972
2691/20000 train_loss: 2.5495 train_time: 4.7m tok/s: 7465097
2692/20000 train_loss: 2.5829 train_time: 4.7m tok/s: 7464172
2693/20000 train_loss: 2.6027 train_time: 4.7m tok/s: 7463273
2694/20000 train_loss: 2.5382 train_time: 4.7m tok/s: 7462406
2695/20000 train_loss: 2.4661 train_time: 4.7m tok/s: 7461499
2696/20000 train_loss: 2.5200 train_time: 4.7m tok/s: 7460624
2697/20000 train_loss: 2.4819 train_time: 4.7m tok/s: 7459686
2698/20000 train_loss: 2.5456 train_time: 4.7m tok/s: 7458731
2699/20000 train_loss: 2.5824 train_time: 4.7m tok/s: 7457823
2700/20000 train_loss: 2.4925 train_time: 4.7m tok/s: 7456957
2701/20000 train_loss: 2.6145 train_time: 4.7m tok/s: 7456002
2702/20000 train_loss: 2.5798 train_time: 4.8m tok/s: 7455154
2703/20000 train_loss: 2.6025 train_time: 4.8m tok/s: 7454184
2704/20000 train_loss: 2.5374 train_time: 4.8m tok/s: 7453307
2705/20000 train_loss: 2.4533 train_time: 4.8m tok/s: 7452408
2706/20000 train_loss: 2.5422 train_time: 4.8m tok/s: 7451560
2707/20000 train_loss: 2.5610 train_time: 4.8m tok/s: 7450676
2708/20000 train_loss: 2.5119 train_time: 4.8m tok/s: 7449778
2709/20000 train_loss: 2.5680 train_time: 4.8m tok/s: 7448865
2710/20000 train_loss: 2.4103 train_time: 4.8m tok/s: 7447975
2711/20000 train_loss: 2.2914 train_time: 4.8m tok/s: 7447044
2712/20000 train_loss: 2.4610 train_time: 4.8m tok/s: 7446142
2713/20000 train_loss: 2.4653 train_time: 4.8m tok/s: 7445245
2714/20000 train_loss: 2.4149 train_time: 4.8m tok/s: 7444350
2715/20000 train_loss: 2.6372 train_time: 4.8m tok/s: 7443491
2716/20000 train_loss: 2.5340 train_time: 4.8m tok/s: 7442605
2717/20000 train_loss: 2.5208 train_time: 4.8m tok/s: 7441734
2718/20000 train_loss: 2.6026 train_time: 4.8m tok/s: 7440892
2719/20000 train_loss: 2.5620 train_time: 4.8m tok/s: 7439966
2720/20000 train_loss: 2.4354 train_time: 4.8m tok/s: 7439067
2721/20000 train_loss: 2.5334 train_time: 4.8m tok/s: 7438179
2722/20000 train_loss: 2.6335 train_time: 4.8m tok/s: 7437308
2723/20000 train_loss: 2.4180 train_time: 4.8m tok/s: 7436407
2724/20000 train_loss: 2.4797 train_time: 4.8m tok/s: 7435540
2725/20000 train_loss: 2.4823 train_time: 4.8m tok/s: 7434662
2726/20000 train_loss: 2.4955 train_time: 4.8m tok/s: 7433767
2727/20000 train_loss: 2.3923 train_time: 4.8m tok/s: 7432866
2728/20000 train_loss: 2.5247 train_time: 4.8m tok/s: 7431976
2729/20000 train_loss: 2.4358 train_time: 4.8m tok/s: 7431063
2730/20000 train_loss: 2.5157 train_time: 4.8m tok/s: 7430201
2731/20000 train_loss: 2.4873 train_time: 4.8m tok/s: 7429325
2732/20000 train_loss: 2.6302 train_time: 4.8m tok/s: 7428382
2733/20000 train_loss: 2.5849 train_time: 4.8m tok/s: 7427517
2734/20000 train_loss: 2.5498 train_time: 4.8m tok/s: 7426676
2735/20000 train_loss: 2.5725 train_time: 4.8m tok/s: 7425748
2736/20000 train_loss: 2.5858 train_time: 4.8m tok/s: 7424904
2737/20000 train_loss: 2.5300 train_time: 4.8m tok/s: 7424064
2738/20000 train_loss: 2.7423 train_time: 4.8m tok/s: 7423199
2739/20000 train_loss: 2.5754 train_time: 4.8m tok/s: 7422355
2740/20000 train_loss: 2.5743 train_time: 4.8m tok/s: 7421494
2741/20000 train_loss: 2.4300 train_time: 4.8m tok/s: 7420615
2742/20000 train_loss: 2.3530 train_time: 4.8m tok/s: 7419777
2743/20000 train_loss: 2.5703 train_time: 4.8m tok/s: 7418871
2744/20000 train_loss: 2.5150 train_time: 4.8m tok/s: 7418002
2745/20000 train_loss: 2.4087 train_time: 4.9m tok/s: 7417059
2746/20000 train_loss: 2.3662 train_time: 4.9m tok/s: 7416174
2747/20000 train_loss: 2.5854 train_time: 4.9m tok/s: 7415356
2748/20000 train_loss: 2.4687 train_time: 4.9m tok/s: 7414467
2749/20000 train_loss: 2.6900 train_time: 4.9m tok/s: 7413570
2750/20000 train_loss: 2.5625 train_time: 4.9m tok/s: 7412735
2751/20000 train_loss: 2.7306 train_time: 4.9m tok/s: 7411771
2752/20000 train_loss: 2.6148 train_time: 4.9m tok/s: 7410921
2753/20000 train_loss: 2.4331 train_time: 4.9m tok/s: 7410098
2754/20000 train_loss: 2.5402 train_time: 4.9m tok/s: 7409258
2755/20000 train_loss: 2.5700 train_time: 4.9m tok/s: 7408418
2756/20000 train_loss: 2.7845 train_time: 4.9m tok/s: 7407494
2757/20000 train_loss: 2.6207 train_time: 4.9m tok/s: 7406667
2758/20000 train_loss: 2.4971 train_time: 4.9m tok/s: 7405871
2759/20000 train_loss: 2.4686 train_time: 4.9m tok/s: 7405003
2760/20000 train_loss: 2.5072 train_time: 4.9m tok/s: 7404203
2761/20000 train_loss: 2.4638 train_time: 4.9m tok/s: 7403351
2762/20000 train_loss: 2.4533 train_time: 4.9m tok/s: 7402523
2763/20000 train_loss: 2.5936 train_time: 4.9m tok/s: 7401673
2764/20000 train_loss: 2.6468 train_time: 4.9m tok/s: 7400723
2765/20000 train_loss: 2.5119 train_time: 4.9m tok/s: 7399896
2766/20000 train_loss: 2.4937 train_time: 4.9m tok/s: 7399112
2767/20000 train_loss: 2.6609 train_time: 4.9m tok/s: 7398324
2768/20000 train_loss: 2.5590 train_time: 4.9m tok/s: 7397488
2769/20000 train_loss: 2.6093 train_time: 4.9m tok/s: 7396613
2770/20000 train_loss: 2.5675 train_time: 4.9m tok/s: 7395754
2771/20000 train_loss: 2.6276 train_time: 4.9m tok/s: 7394958
2772/20000 train_loss: 2.4387 train_time: 4.9m tok/s: 7394084
2773/20000 train_loss: 2.4304 train_time: 4.9m tok/s: 7393264
2774/20000 train_loss: 2.4346 train_time: 4.9m tok/s: 7392415
2775/20000 train_loss: 2.3687 train_time: 4.9m tok/s: 7391570
2776/20000 train_loss: 2.4137 train_time: 4.9m tok/s: 7390697
2777/20000 train_loss: 2.5440 train_time: 4.9m tok/s: 7389883
2778/20000 train_loss: 2.4822 train_time: 4.9m tok/s: 7389061
2779/20000 train_loss: 2.4915 train_time: 4.9m tok/s: 7388201
2780/20000 train_loss: 2.5376 train_time: 4.9m tok/s: 7387368
2781/20000 train_loss: 2.5710 train_time: 4.9m tok/s: 7386569
2782/20000 train_loss: 2.1896 train_time: 4.9m tok/s: 7385702
2783/20000 train_loss: 2.6612 train_time: 4.9m tok/s: 7384886
2784/20000 train_loss: 2.4876 train_time: 4.9m tok/s: 7384016
2785/20000 train_loss: 2.4763 train_time: 4.9m tok/s: 7383205
2786/20000 train_loss: 2.5510 train_time: 4.9m tok/s: 7382369
2787/20000 train_loss: 2.4653 train_time: 4.9m tok/s: 7381560
2788/20000 train_loss: 2.6498 train_time: 5.0m tok/s: 7380717
2789/20000 train_loss: 2.5680 train_time: 5.0m tok/s: 7379890
2790/20000 train_loss: 2.3207 train_time: 5.0m tok/s: 7379059
2791/20000 train_loss: 2.4010 train_time: 5.0m tok/s: 7378214
2792/20000 train_loss: 2.4557 train_time: 5.0m tok/s: 7377393
2793/20000 train_loss: 2.4735 train_time: 5.0m tok/s: 7376501
2794/20000 train_loss: 2.4769 train_time: 5.0m tok/s: 7375684
2795/20000 train_loss: 2.5806 train_time: 5.0m tok/s: 7371462
2796/20000 train_loss: 2.6272 train_time: 5.0m tok/s: 7370470
2797/20000 train_loss: 2.5443 train_time: 5.0m tok/s: 7369626
2798/20000 train_loss: 2.5685 train_time: 5.0m tok/s: 7368866
2799/20000 train_loss: 2.5188 train_time: 5.0m tok/s: 7368083
2800/20000 train_loss: 2.5539 train_time: 5.0m tok/s: 7367280
2801/20000 train_loss: 2.6459 train_time: 5.0m tok/s: 7366395
2802/20000 train_loss: 2.5034 train_time: 5.0m tok/s: 7365505
2803/20000 train_loss: 2.5290 train_time: 5.0m tok/s: 7364673
2804/20000 train_loss: 2.4493 train_time: 5.0m tok/s: 7363912
2805/20000 train_loss: 2.4187 train_time: 5.0m tok/s: 7363146
2806/20000 train_loss: 2.3361 train_time: 5.0m tok/s: 7362377
2807/20000 train_loss: 2.4400 train_time: 5.0m tok/s: 7361639
2808/20000 train_loss: 2.4653 train_time: 5.0m tok/s: 7360683
2809/20000 train_loss: 2.4574 train_time: 5.0m tok/s: 7359848
2810/20000 train_loss: 2.5869 train_time: 5.0m tok/s: 7358974
2811/20000 train_loss: 2.6602 train_time: 5.0m tok/s: 7358180
2812/20000 train_loss: 2.4681 train_time: 5.0m tok/s: 7357440
2813/20000 train_loss: 2.5722 train_time: 5.0m tok/s: 7356572
2814/20000 train_loss: 2.4994 train_time: 5.0m tok/s: 7355827
2815/20000 train_loss: 2.4875 train_time: 5.0m tok/s: 7355016
2816/20000 train_loss: 2.5805 train_time: 5.0m tok/s: 7354208
2817/20000 train_loss: 2.4858 train_time: 5.0m tok/s: 7353431
2818/20000 train_loss: 2.3985 train_time: 5.0m tok/s: 7352632
2819/20000 train_loss: 2.5661 train_time: 5.0m tok/s: 7351820
2820/20000 train_loss: 2.3672 train_time: 5.0m tok/s: 7351023
2821/20000 train_loss: 2.7438 train_time: 5.0m tok/s: 7350253
2822/20000 train_loss: 2.3914 train_time: 5.0m tok/s: 7349463
2823/20000 train_loss: 2.5503 train_time: 5.0m tok/s: 7348634
2824/20000 train_loss: 2.5214 train_time: 5.0m tok/s: 7347857
2825/20000 train_loss: 2.5517 train_time: 5.0m tok/s: 7347077
2826/20000 train_loss: 2.5387 train_time: 5.0m tok/s: 7346338
2827/20000 train_loss: 2.6023 train_time: 5.0m tok/s: 7345526
2828/20000 train_loss: 2.5418 train_time: 5.0m tok/s: 7344706
2829/20000 train_loss: 2.5208 train_time: 5.0m tok/s: 7343906
2830/20000 train_loss: 2.5785 train_time: 5.1m tok/s: 7343120
2831/20000 train_loss: 2.5593 train_time: 5.1m tok/s: 7342320
2832/20000 train_loss: 2.5659 train_time: 5.1m tok/s: 7341501
2833/20000 train_loss: 2.7180 train_time: 5.1m tok/s: 7340717
2834/20000 train_loss: 2.4299 train_time: 5.1m tok/s: 7339940
2835/20000 train_loss: 2.3451 train_time: 5.1m tok/s: 7339159
2836/20000 train_loss: 2.3868 train_time: 5.1m tok/s: 7338370
2837/20000 train_loss: 2.4547 train_time: 5.1m tok/s: 7337557
2838/20000 train_loss: 2.5348 train_time: 5.1m tok/s: 7336779
2839/20000 train_loss: 2.4690 train_time: 5.1m tok/s: 7335966
2840/20000 train_loss: 2.8998 train_time: 5.1m tok/s: 7335095
2841/20000 train_loss: 3.0509 train_time: 5.1m tok/s: 7334293
2842/20000 train_loss: 2.5515 train_time: 5.1m tok/s: 7333513
2843/20000 train_loss: 2.4635 train_time: 5.1m tok/s: 7332733
2844/20000 train_loss: 2.5559 train_time: 5.1m tok/s: 7331953
2845/20000 train_loss: 2.5452 train_time: 5.1m tok/s: 7331202
2846/20000 train_loss: 2.4957 train_time: 5.1m tok/s: 7330404
2847/20000 train_loss: 2.5422 train_time: 5.1m tok/s: 7329617
2848/20000 train_loss: 2.6965 train_time: 5.1m tok/s: 7328844
2849/20000 train_loss: 2.5174 train_time: 5.1m tok/s: 7328094
2850/20000 train_loss: 2.6345 train_time: 5.1m tok/s: 7327297
2851/20000 train_loss: 2.5929 train_time: 5.1m tok/s: 7326515
2852/20000 train_loss: 2.6460 train_time: 5.1m tok/s: 7325696
